game_id,season,season_type,start_date,team_id,team,conference,team_seed,opponent_id,opponent,opponent_conference,opponent_seed,neutral_site,is_home,conference_game,game_type,game_minutes,game_pace,rebounds_total,rebounds_defensive,rebounds_offensive,freeThrows_pct,freeThrows_attempted,freeThrows_made,threePointFieldGoals_pct,threePointFieldGoals_attempted,threePointFieldGoals_made,twoPointFieldGoals_pct,twoPointFieldGoals_attempted,twoPointFieldGoals_made,fieldGoals_pct,fieldGoals_attempted,fieldGoals_made,offensiveReboundPct,freeThrowRate,assistsTurnoverRatio,gameScore,trueShootingPct,effectiveFieldGoalPct,netRating,defensiveRating,offensiveRating,usage,blocks,steals,assists,fouls,turnovers,points,minutes,ejected,starter,position,name,athleteId
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,10,7,3,0,0,0,0,0,0,55.6,9,5,55.6,9,5,30,0,1,11.8,55.6,55.6,38.9,65.7,104.6,16.8,1,3,2,3,2,10,34,FALSE,TRUE,F,Brandon Nazione,1584416
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,11,8,3,50,2,1,0,0,0,44.4,9,4,44.4,9,4,27.3,22.2,,9.9,45.5,44.4,46.5,61,107.5,19.7,3,1,0,4,0,9,26,FALSE,TRUE,C,James Thompson IV,1584417
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,1,1,0,80,5,4,50,4,2,40,10,4,42.9,14,6,0,35.7,0.5,12.4,55.6,50,31.9,75.7,107.6,27.8,0,4,1,2,2,18,34,FALSE,TRUE,G,Willie Mangum IV,1584418
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,4,3,1,50,2,1,0,0,0,70,10,7,70,10,7,25,20,0.3,12.6,68.9,70,33.5,76.4,109.9,18.9,1,3,1,2,3,15,38,FALSE,TRUE,G,Tim Bond,1584419
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,2,2,0,100,8,8,0,3,0,0,5,0,0,8,0,0,100,4,4.9,34.7,0,7.4,80.9,88.3,24.1,1,1,4,4,1,8,27,FALSE,TRUE,G,Ty Toney,1584420
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,0,0,0,0,0,0,2,FALSE,FALSE,F,Blake Brown,1584421
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,3,2,1,0,1,0,0,0,0,50,2,1,50,2,1,33.3,50,,1.1,41,50,22.6,73.8,96.4,15.8,0,0,0,2,0,2,8,FALSE,FALSE,F,Jordan Nobles,1584422
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,0,0,0,100,2,2,0,2,0,0,0,0,0,2,0,,100,,3.3,34.7,0,15,70.5,85.5,11.5,1,2,0,0,0,2,13,FALSE,FALSE,G,Jodan Price,1584423
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,1,1,0,66.7,3,2,0,1,0,100,2,2,66.7,3,2,0,100,0,4.2,69.4,66.7,33.4,80.7,114.1,17.2,0,1,0,1,1,6,16,FALSE,FALSE,G,Ethan Alvano,1584424
53968,2016,regular,2015-11-13 21:00:00+00:00,79,Eastern Michigan,MAC,,337,Vermont,Am. East,,FALSE,TRUE,FALSE,STD,40,69,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,0,,-0.7,0,0,,,,,0,0,0,0,0,0,2,FALSE,FALSE,G,Trent Perry,1584425
53967,2016,regular,2015-11-13 21:00:00+00:00,825,Kean,,,58,Columbia,Ivy,,FALSE,FALSE,FALSE,STD,40,73,4,3,1,100,2,2,0,1,0,0,4,0,0,5,0,25,40,0,-5.9,17,0,-115,140.4,25.4,19.4,0,0,0,5,4,2,24,FALSE,TRUE,F,Robbie Myers,1584364
